account_id,accountype,opendate,status,customer_id
706,Fixed Deposit,2022-12-13,Inactive,694
707,Fixed Deposit,2020-01-14,Active,973
708,Current,2019-07-11,Active,172
709,Savings,2021-11-18,Inactive,130
710,Savings,2021-06-02,Active,700
711,Current,2023-08-22,Active,843
712,Fixed Deposit,2018-06-04,Active,610
713,Current,2025-01-24,Active,745
714,Savings,2016-09-09,Active,570
715,Current,2023-06-06,Active,878
716,Current,2025-03-23,Active,940
717,Savings,2020-12-05,Inactive,639
718,Fixed Deposit,2018-01-22,Active,430
719,Savings,2021-07-20,Active,152
720,Fixed Deposit,2024-02-18,Active,777
721,Savings,2021-10-31,Closed,577
722,Savings,2021-09-10,Inactive,889
723,Fixed Deposit,2022-11-23,Inactive,899
724,Current,2024-01-08,Active,671
725,Current,2016-06-07,Active,485
726,Savings,2016-07-23,Active,413
727,Savings,2024-08-22,Active,698
728,Fixed Deposit,2024-12-06,Active,406
729,Current,2024-02-13,Active,51
730,Fixed Deposit,2023-02-27,Active,276
731,Current,2016-03-06,Active,838
732,Current,2021-10-27,Active,864
733,Current,2017-08-02,Inactive,702
734,Savings,2016-08-25,Closed,234
735,Savings,2023-10-29,Active,762
736,Current,2018-02-02,Inactive,329
737,Current,2020-07-13,Inactive,620
738,Fixed Deposit,2020-06-06,Active,453
739,Savings,2023-05-04,Closed,417
740,Fixed Deposit,2023-09-08,Active,529
741,Current,2021-11-12,Inactive,528
742,Savings,2018-10-14,Active,727
743,Fixed Deposit,2017-01-26,Active,800
744,Fixed Deposit,2017-10-06,Inactive,30
745,Savings,2025-09-13,Active,853
746,Savings,2023-09-28,Inactive,256
747,Savings,2023-07-12,Active,941
748,Current,2019-06-22,Inactive,281
749,Current,2017-12-08,Inactive,518
750,Current,2020-04-26,Active,127
751,Fixed Deposit,2025-12-02,Active,382
752,Current,2024-05-26,Active,182
753,Current,2016-07-30,Active,359
754,Current,2021-09-18,Active,916
755,Current,2022-11-24,Inactive,706
756,Savings,2018-05-31,Active,396
757,Savings,2019-04-26,Active,586
758,Savings,2025-11-14,Inactive,663
759,Savings,2024-05-28,Active,276
760,Fixed Deposit,2020-04-26,Active,21
761,Fixed Deposit,2025-04-04,Active,934
762,Savings,2022-12-21,Active,616
763,Savings,2020-12-03,Active,623
764,Current,2020-01-10,Inactive,727
765,Fixed Deposit,2024-10-20,Active,917
766,Current,2024-07-20,Inactive,471
767,Current,2018-07-22,Active,310
768,Fixed Deposit,2017-12-23,Active,639
769,Current,2023-02-08,Active,8
770,Fixed Deposit,2026-01-27,Closed,990
771,Current,2021-04-24,Active,609
772,Fixed Deposit,2018-10-29,Active,701
773,Savings,2024-03-19,Active,345
774,Current,2022-10-26,Active,883
775,Current,2018-12-21,Active,729
776,Fixed Deposit,2020-11-17,Active,154
777,Fixed Deposit,2017-06-14,Inactive,922
778,Savings,2018-09-17,Inactive,822
779,Fixed Deposit,2016-10-22,Active,328
780,Fixed Deposit,2020-08-22,Active,27
781,Fixed Deposit,2024-04-07,Active,303
782,Current,2022-08-31,Closed,415
783,Current,2023-06-15,Inactive,598
784,Fixed Deposit,2017-05-20,Closed,836
785,Savings,2018-02-28,Active,731
786,Savings,2021-03-24,Active,654
787,Current,2021-04-05,Closed,688
788,Current,2020-08-28,Active,866
789,Savings,2017-04-02,Inactive,898
790,Fixed Deposit,2024-02-23,Active,100
791,Current,2025-11-18,Active,265
792,Fixed Deposit,2023-05-28,Inactive,782
793,Savings,2024-05-15,Closed,922
794,Current,2018-08-29,Active,228
795,Current,2025-06-22,Active,893
796,Current,2021-11-13,Active,909
797,Current,2025-05-14,Active,600
798,Current,2021-08-15,Active,121
799,Current,2021-02-18,Active,650
800,Fixed Deposit,2022-11-14,Active,636
801,Savings,2021-04-01,Active,200
802,Fixed Deposit,2021-02-03,Active,698
803,Current,2021-10-28,Active,424
804,Savings,2024-11-01,Inactive,155
805,Savings,2022-08-13,Closed,351
806,Current,2018-06-10,Closed,915
807,Current,2019-06-28,Active,884
808,Fixed Deposit,2026-02-06,Active,83
809,Current,2022-05-18,Active,182
810,Current,2025-06-20,Active,5
811,Current,2025-02-01,Active,780
812,Savings,2018-02-13,Active,163
813,Current,2022-05-21,Inactive,799
814,Savings,2017-08-03,Active,445
815,Fixed Deposit,2018-03-13,Active,440
816,Current,2018-01-11,Active,39
817,Fixed Deposit,2024-12-09,Active,383
818,Savings,2021-05-07,Inactive,776
819,Fixed Deposit,2023-10-30,Active,693
820,Savings,2026-01-19,Active,255
821,Savings,2020-01-29,Active,353
822,Current,2020-01-02,Active,393
823,Fixed Deposit,2025-03-25,Active,172
824,Savings,2018-01-27,Inactive,306
825,Current,2025-01-13,Active,533
826,Fixed Deposit,2021-06-24,Active,445
827,Fixed Deposit,2018-08-01,Closed,351
828,Current,2019-05-19,Active,193
829,Savings,2025-07-03,Closed,941
830,Current,2019-06-25,Active,230
831,Fixed Deposit,2016-11-17,Closed,217
832,Fixed Deposit,2019-05-12,Active,517
833,Savings,2026-01-14,Active,729
834,Fixed Deposit,2022-06-07,Inactive,385
835,Fixed Deposit,2022-07-04,Active,548
836,Fixed Deposit,2018-06-05,Active,50
837,Fixed Deposit,2018-12-21,Active,857
838,Savings,2019-01-01,Active,119
839,Current,2024-01-26,Active,127
840,Fixed Deposit,2018-03-14,Active,719
841,Savings,2025-08-01,Active,703
842,Fixed Deposit,2025-04-03,Active,431
843,Fixed Deposit,2025-09-14,Active,533
844,Current,2022-10-27,Active,718
845,Savings,2020-07-16,Active,921
846,Savings,2019-05-29,Active,633
847,Savings,2022-03-01,Active,804
848,Savings,2025-09-20,Active,624
849,Savings,2025-01-27,Inactive,852
850,Fixed Deposit,2016-04-06,Closed,367
851,Fixed Deposit,2025-06-17,Active,165
852,Savings,2016-03-28,Active,933
853,Savings,2022-01-05,Active,493
854,Current,2023-04-18,Active,14
855,Fixed Deposit,2024-12-14,Active,114
856,Fixed Deposit,2021-02-16,Active,153
857,Savings,2016-11-13,Inactive,77
858,Fixed Deposit,2017-12-13,Inactive,927
859,Current,2019-10-04,Active,468
860,Current,2022-08-04,Active,52
861,Savings,2022-04-03,Inactive,896
862,Savings,2024-10-26,Inactive,369
863,Fixed Deposit,2024-06-27,Active,757
864,Savings,2016-04-02,Active,777
865,Savings,2017-12-05,Active,142
866,Fixed Deposit,2021-04-25,Active,337
867,Current,2019-02-06,Inactive,979
868,Fixed Deposit,2024-12-26,Active,751
869,Savings,2020-07-22,Active,351
870,Savings,2017-07-11,Active,410
871,Current,2023-11-08,Active,395
872,Fixed Deposit,2017-07-30,Inactive,820
873,Current,2017-01-30,Active,817
874,Savings,2017-05-10,Active,713
875,Fixed Deposit,2018-01-29,Active,966
876,Savings,2021-01-18,Active,934
877,Fixed Deposit,2020-10-25,Active,583
878,Fixed Deposit,2019-06-21,Active,626
879,Current,2025-02-24,Inactive,627
880,Savings,2022-01-18,Inactive,902
881,Fixed Deposit,2017-10-16,Closed,134
882,Current,2023-09-14,Closed,116
883,Current,2019-04-04,Active,65
884,Current,2020-10-28,Active,13
885,Fixed Deposit,2021-04-06,Inactive,538
886,Fixed Deposit,2024-10-10,Active,579
887,Savings,2017-12-28,Closed,686
888,Current,2020-11-28,Active,705
889,Fixed Deposit,2023-03-07,Active,444
890,Fixed Deposit,2021-12-28,Inactive,494
891,Current,2017-12-31,Active,657
892,Current,2019-08-29,Active,847
893,Fixed Deposit,2026-01-06,Inactive,628
894,Savings,2017-02-01,Active,957
895,Savings,2022-02-17,Active,481
896,Current,2021-06-05,Inactive,77
897,Current,2017-08-04,Active,339
898,Current,2018-04-08,Active,229
899,Fixed Deposit,2022-05-16,Active,413
900,Savings,2023-02-10,Active,455
901,Fixed Deposit,2019-08-18,Active,878
902,Current,2024-12-05,Active,122
903,Current,2016-06-18,Inactive,19
904,Savings,2022-06-01,Active,37
905,Fixed Deposit,2022-04-10,Active,846
906,Savings,2021-07-18,Inactive,987
907,Fixed Deposit,2025-01-10,Active,912
908,Fixed Deposit,2017-10-12,Active,671
909,Fixed Deposit,2023-04-17,Active,350
910,Current,2023-10-06,Inactive,837
911,Savings,2024-09-07,Inactive,340
912,Fixed Deposit,2016-11-11,Inactive,615
913,Current,2020-07-29,Inactive,373
914,Fixed Deposit,2025-02-12,Active,100
915,Fixed Deposit,2018-07-29,Active,350
916,Current,2025-01-12,Inactive,988
917,Current,2018-04-07,Active,383
918,Fixed Deposit,2016-04-25,Active,919
919,Savings,2016-12-01,Active,842
920,Fixed Deposit,2019-01-31,Inactive,420
921,Savings,2022-11-28,Active,201
922,Savings,2026-02-10,Active,873
923,Current,2018-12-21,Active,845
924,Savings,2022-01-27,Inactive,111
925,Current,2025-04-29,Active,649
926,Fixed Deposit,2017-08-25,Active,791
927,Current,2019-04-27,Active,604
928,Fixed Deposit,2016-08-19,Active,511
929,Savings,2019-04-28,Active,50
930,Fixed Deposit,2019-02-06,Closed,859
931,Fixed Deposit,2024-02-10,Active,521
932,Savings,2022-10-06,Active,178
933,Fixed Deposit,2025-06-15,Inactive,107
934,Current,2025-06-11,Active,621
935,Current,2025-08-15,Active,394
936,Current,2020-01-20,Closed,938
937,Fixed Deposit,2016-09-15,Inactive,281
938,Current,2019-06-27,Closed,994
939,Current,2024-08-30,Active,137
940,Savings,2022-11-10,Active,717
941,Fixed Deposit,2018-05-21,Active,864
942,Fixed Deposit,2016-05-15,Active,322
943,Fixed Deposit,2024-02-18,Inactive,567
944,Fixed Deposit,2018-11-25,Active,215
945,Fixed Deposit,2017-01-21,Inactive,704
946,Current,2023-09-18,Closed,136
947,Fixed Deposit,2019-11-22,Active,982
948,Savings,2018-11-07,Active,711
949,Fixed Deposit,2024-05-21,Active,119
950,Current,2016-12-09,Active,597
951,Fixed Deposit,2021-10-28,Closed,728
952,Current,2016-05-05,Active,916
953,Fixed Deposit,2019-11-16,Active,868
954,Current,2019-08-25,Inactive,536
955,Savings,2019-01-02,Active,149
956,Savings,2017-09-26,Active,205
957,Current,2018-12-11,Inactive,165
958,Current,2020-12-14,Active,150
959,Savings,2019-04-21,Active,303
960,Savings,2021-11-22,Inactive,34
961,Current,2021-05-01,Inactive,105
962,Fixed Deposit,2016-05-30,Inactive,758
963,Fixed Deposit,2017-01-28,Inactive,761
964,Fixed Deposit,2017-04-11,Active,244
965,Fixed Deposit,2024-12-11,Inactive,818
966,Fixed Deposit,2020-09-10,Active,681
967,Savings,2023-03-30,Closed,397
968,Current,2016-05-02,Closed,1000
969,Fixed Deposit,2018-10-12,Active,566
970,Savings,2016-10-10,Active,258
971,Savings,2019-02-10,Active,800
972,Current,2024-01-14,Inactive,934
973,Fixed Deposit,2016-02-25,Inactive,664
974,Current,2016-03-15,Inactive,560
975,Fixed Deposit,2020-02-13,Active,795
976,Fixed Deposit,2018-12-06,Closed,302
977,Current,2022-05-27,Active,700
978,Savings,2019-04-29,Active,178
979,Fixed Deposit,2017-07-02,Active,387
980,Savings,2024-07-19,Active,570
981,Current,2017-06-05,Active,599
982,Current,2021-07-10,Active,478
983,Fixed Deposit,2023-01-17,Closed,41
984,Savings,2019-10-20,Closed,612
985,Savings,2019-08-06,Inactive,641
986,Fixed Deposit,2018-03-05,Inactive,309
987,Current,2023-09-15,Inactive,564
988,Current,2020-11-12,Active,725
989,Current,2021-09-07,Active,980
990,Savings,2022-07-13,Active,806
991,Fixed Deposit,2019-04-20,Active,557
992,Fixed Deposit,2018-08-09,Active,358
993,Savings,2016-08-11,Inactive,680
994,Current,2022-07-31,Active,301
995,Savings,2020-12-08,Closed,634
996,Fixed Deposit,2023-09-12,Active,575
997,Fixed Deposit,2024-07-02,Active,685
998,Current,2018-08-26,Active,927
999,Fixed Deposit,2017-03-31,Active,637
1000,Savings,2023-12-14,Closed,699
1001,Current,2022-08-20,Active,816
1002,Savings,2024-05-03,Active,554
1003,Fixed Deposit,2018-06-05,Active,934
1004,Fixed Deposit,2022-11-18,Inactive,384
1005,Fixed Deposit,2020-06-01,Inactive,457
1006,Current,2022-02-21,Active,920
1007,Fixed Deposit,2019-03-06,Active,527
1008,Savings,2017-04-14,Closed,172
1009,Fixed Deposit,2021-10-27,Active,642
1010,Savings,2026-01-23,Active,645
1011,Savings,2022-01-14,Inactive,435
1012,Savings,2020-05-30,Active,849
1013,Fixed Deposit,2016-11-21,Inactive,760
1014,Current,2021-05-24,Active,963
1015,Savings,2021-12-02,Inactive,158
1016,Savings,2024-02-04,Active,340
1017,Savings,2023-02-28,Active,56
1018,Savings,2019-04-20,Inactive,572
1019,Savings,2020-07-30,Active,234
1020,Current,2023-11-29,Active,462
1021,Fixed Deposit,2017-06-14,Active,324
1022,Savings,2024-02-07,Active,122
1023,Fixed Deposit,2021-03-20,Active,738
1024,Fixed Deposit,2021-11-07,Active,764
1025,Fixed Deposit,2021-06-25,Active,869
1026,Savings,2018-11-12,Active,515
1027,Savings,2024-09-10,Active,703
1028,Current,2016-12-06,Active,289
1029,Current,2016-12-28,Active,842
1030,Fixed Deposit,2023-09-25,Active,161
1031,Fixed Deposit,2019-10-29,Active,765
1032,Current,2017-06-09,Inactive,870
1033,Fixed Deposit,2024-11-05,Active,650
1034,Savings,2025-04-04,Active,909
1035,Fixed Deposit,2019-10-11,Active,981
1036,Savings,2020-08-04,Active,569
1037,Savings,2022-11-30,Active,6
1038,Fixed Deposit,2024-08-05,Active,551
1039,Fixed Deposit,2025-11-16,Closed,313
1040,Savings,2023-10-16,Inactive,926
1041,Fixed Deposit,2023-10-09,Active,423
1042,Fixed Deposit,2017-08-13,Inactive,146
1043,Savings,2018-11-10,Active,632
1044,Current,2024-08-17,Active,186
1045,Fixed Deposit,2021-07-10,Inactive,873
1046,Savings,2023-05-30,Inactive,955
1047,Fixed Deposit,2025-04-22,Active,563
1048,Savings,2016-03-19,Active,69
1049,Current,2018-07-15,Active,744
1050,Fixed Deposit,2020-08-08,Active,339
1051,Current,2019-08-24,Active,672
1052,Savings,2018-03-27,Active,635
1053,Savings,2024-10-10,Closed,326
1054,Current,2023-09-08,Active,632
1055,Fixed Deposit,2023-05-30,Active,599
1056,Savings,2022-06-13,Active,374
1057,Current,2023-05-29,Closed,173
1058,Savings,2020-06-23,Active,805
1059,Savings,2025-07-19,Inactive,657
1060,Current,2022-10-04,Active,369
1061,Savings,2022-10-28,Active,340
1062,Current,2023-05-13,Active,368
1063,Current,2020-11-22,Active,112
1064,Savings,2022-12-20,Active,84
1065,Current,2017-10-10,Inactive,144
1066,Fixed Deposit,2017-08-27,Active,752
1067,Fixed Deposit,2021-02-14,Active,78
1068,Savings,2018-05-10,Inactive,647
1069,Savings,2016-06-07,Inactive,593
1070,Current,2016-07-24,Inactive,218
1071,Savings,2020-07-29,Active,557
1072,Fixed Deposit,2017-11-19,Active,794
1073,Savings,2023-05-01,Active,229
1074,Fixed Deposit,2023-12-10,Inactive,298
1075,Savings,2020-09-03,Active,523
1076,Savings,2016-10-21,Active,515
1077,Savings,2017-09-03,Active,869
1078,Fixed Deposit,2016-06-24,Active,776
1079,Fixed Deposit,2022-05-17,Active,164
1080,Savings,2020-02-27,Active,580
1081,Fixed Deposit,2019-06-17,Inactive,150
1082,Fixed Deposit,2025-05-28,Inactive,962
1083,Current,2019-08-09,Active,780
1084,Current,2025-03-08,Active,271
1085,Current,2024-03-01,Active,685
1086,Savings,2018-03-18,Active,811
1087,Current,2018-11-21,Active,940
1088,Current,2021-01-21,Inactive,41
1089,Fixed Deposit,2016-03-15,Active,721
1090,Fixed Deposit,2021-02-07,Active,281
1091,Fixed Deposit,2016-09-18,Active,558
1092,Fixed Deposit,2016-07-25,Active,670
1093,Current,2016-09-01,Active,670
1094,Savings,2024-09-24,Active,386
1095,Savings,2017-05-22,Active,362
1096,Current,2017-06-16,Active,494
1097,Fixed Deposit,2016-11-18,Active,904
1098,Savings,2019-11-26,Active,236
1099,Savings,2022-04-17,Active,288
1100,Savings,2020-05-24,Active,162
1101,Current,2024-05-07,Active,837
1102,Savings,2024-02-13,Active,425
1103,Current,2016-08-28,Inactive,494
1104,Fixed Deposit,2016-10-25,Active,216
1105,Fixed Deposit,2022-07-23,Active,854
1106,Current,2019-06-10,Active,45
1107,Savings,2017-12-31,Active,165
1108,Savings,2019-07-25,Active,41
1109,Fixed Deposit,2016-12-07,Active,171
1110,Current,2023-03-07,Closed,530
1111,Current,2017-03-24,Active,578
1112,Fixed Deposit,2022-03-18,Active,737
1113,Fixed Deposit,2016-12-14,Active,291
1114,Savings,2023-07-27,Active,622
1115,Current,2018-02-14,Inactive,175
1116,Savings,2026-01-08,Inactive,616
1117,Savings,2022-10-28,Inactive,841
1118,Savings,2022-01-27,Active,524
1119,Current,2024-07-08,Active,703
1120,Current,2018-07-09,Closed,611
1121,Fixed Deposit,2018-08-28,Active,388
1122,Current,2023-05-01,Active,17
1123,Savings,2020-11-14,Active,932
1124,Fixed Deposit,2023-12-24,Active,847
1125,Savings,2021-04-17,Active,182
1126,Current,2022-03-03,Closed,615
1127,Savings,2025-11-16,Inactive,545
1128,Fixed Deposit,2016-10-25,Inactive,96
1129,Current,2023-07-31,Active,924
1130,Fixed Deposit,2017-05-02,Active,2
1131,Fixed Deposit,2022-04-30,Active,535
1132,Current,2020-04-01,Active,45
1133,Fixed Deposit,2024-08-23,Active,235
1134,Current,2021-07-03,Inactive,391
1135,Current,2019-08-10,Active,760
1136,Fixed Deposit,2022-10-12,Active,436
1137,Savings,2024-02-26,Active,785
1138,Savings,2024-03-24,Closed,86
1139,Current,2024-11-09,Active,557
1140,Current,2024-03-31,Active,6
1141,Fixed Deposit,2020-03-29,Inactive,8
1142,Fixed Deposit,2025-06-15,Active,533
1143,Savings,2019-01-05,Active,211
1144,Fixed Deposit,2018-07-01,Inactive,419
1145,Current,2025-09-19,Active,437
1146,Fixed Deposit,2022-10-07,Active,268
1147,Fixed Deposit,2021-12-06,Active,375
1148,Fixed Deposit,2022-05-18,Active,697
1149,Current,2020-06-26,Inactive,424
1150,Fixed Deposit,2022-02-28,Inactive,495
1151,Savings,2021-11-25,Active,569
1152,Current,2023-09-09,Active,315
1153,Fixed Deposit,2018-01-09,Active,723
1154,Current,2019-01-07,Inactive,876
1155,Fixed Deposit,2017-11-15,Active,236
1156,Current,2019-01-28,Inactive,973
1157,Savings,2024-05-10,Active,521
1158,Current,2023-08-01,Inactive,821
1159,Fixed Deposit,2017-07-10,Active,701
1160,Fixed Deposit,2019-06-03,Active,399
1161,Fixed Deposit,2022-12-01,Active,94
1162,Savings,2022-08-18,Active,615
1163,Current,2020-08-21,Active,270
1164,Savings,2019-02-17,Active,624
1165,Savings,2018-12-05,Inactive,954
1166,Current,2017-11-20,Active,534
1167,Current,2024-07-04,Inactive,612
1168,Savings,2026-02-05,Closed,840
1169,Savings,2022-07-09,Active,450
1170,Savings,2020-06-06,Active,673
1171,Fixed Deposit,2021-04-23,Active,35
1172,Fixed Deposit,2022-04-04,Active,716
1173,Savings,2019-12-16,Active,691
1174,Savings,2024-06-27,Active,671
1175,Savings,2016-07-20,Closed,89
1176,Current,2023-01-19,Inactive,362
1177,Fixed Deposit,2019-03-27,Active,601
1178,Savings,2018-04-12,Active,755
1179,Fixed Deposit,2020-06-29,Active,93
1180,Fixed Deposit,2018-09-18,Active,850
1181,Fixed Deposit,2024-06-02,Closed,357
1182,Current,2021-01-20,Closed,284
1183,Savings,2022-12-07,Active,200
1184,Current,2025-06-11,Closed,589
1185,Savings,2018-08-04,Active,417
1186,Fixed Deposit,2017-08-30,Active,75
1187,Fixed Deposit,2022-07-08,Active,970
1188,Savings,2023-03-20,Inactive,980
1189,Current,2022-04-13,Inactive,833
1190,Fixed Deposit,2023-09-16,Active,454
1191,Current,2022-03-01,Active,789
1192,Savings,2022-10-06,Inactive,985
1193,Current,2016-11-17,Active,919
1194,Fixed Deposit,2022-12-18,Inactive,494
1195,Savings,2024-12-23,Active,392
1196,Fixed Deposit,2024-12-02,Inactive,226
1197,Fixed Deposit,2018-04-25,Inactive,820
1198,Current,2022-05-31,Active,362
1199,Fixed Deposit,2016-10-27,Active,718
1200,Current,2016-07-21,Active,96
1201,Current,2020-12-08,Active,841
1202,Current,2016-07-11,Active,954
1203,Savings,2019-06-25,Active,363
1204,Savings,2022-02-16,Inactive,276
1205,Savings,2021-12-06,Closed,700
1206,Savings,2023-03-06,Active,205
1207,Savings,2017-02-04,Inactive,894
1208,Current,2024-12-04,Active,208
1209,Savings,2017-05-26,Inactive,365
1210,Savings,2020-11-07,Inactive,123
1211,Savings,2025-10-10,Active,680
1212,Current,2016-10-10,Active,783
1213,Fixed Deposit,2021-08-17,Closed,869
1214,Current,2022-02-08,Active,323
1215,Current,2025-05-23,Inactive,903
1216,Fixed Deposit,2025-12-06,Inactive,503
1217,Savings,2021-03-12,Closed,938
1218,Fixed Deposit,2021-02-07,Active,228
1219,Fixed Deposit,2023-09-25,Active,539
1220,Current,2017-03-26,Active,554
1221,Savings,2023-09-04,Active,404
1222,Fixed Deposit,2022-09-22,Inactive,469
1223,Savings,2022-06-14,Active,472
1224,Current,2023-01-11,Active,13
1225,Fixed Deposit,2025-10-16,Active,595
1226,Savings,2019-07-29,Active,628
1227,Current,2019-01-21,Active,270
1228,Savings,2025-09-22,Active,982
1229,Fixed Deposit,2022-09-09,Active,189
1230,Current,2019-01-08,Active,430
1231,Fixed Deposit,2019-10-07,Inactive,374
1232,Current,2016-11-19,Active,185
1233,Fixed Deposit,2021-12-13,Active,590
1234,Fixed Deposit,2020-03-22,Active,103
1235,Fixed Deposit,2025-01-26,Active,242
1236,Fixed Deposit,2025-01-07,Active,391
1237,Savings,2020-01-05,Active,983
1238,Fixed Deposit,2017-07-23,Active,826
1239,Savings,2024-05-16,Active,512
1240,Savings,2018-12-27,Closed,870
1241,Fixed Deposit,2025-12-23,Active,738
1242,Current,2020-05-03,Inactive,308
1243,Current,2026-01-31,Active,582
1244,Savings,2023-08-30,Active,708
1245,Savings,2022-09-15,Active,834
1246,Current,2025-07-21,Active,645
1247,Savings,2021-09-15,Active,343
1248,Current,2019-10-19,Active,574
1249,Fixed Deposit,2016-04-07,Closed,264
1250,Current,2023-08-11,Active,125
1251,Current,2016-10-13,Inactive,987
1252,Fixed Deposit,2025-09-22,Active,590
1253,Fixed Deposit,2019-03-03,Active,179
1254,Current,2019-02-27,Active,690
1255,Fixed Deposit,2021-03-07,Active,755
1256,Current,2022-07-01,Inactive,391
1257,Fixed Deposit,2023-05-16,Active,647
1258,Savings,2022-02-21,Inactive,656
1259,Current,2022-02-28,Active,628
1260,Fixed Deposit,2021-10-25,Active,929
1261,Savings,2022-11-09,Active,352
1262,Savings,2021-12-20,Active,669
1263,Current,2025-01-24,Inactive,620
1264,Fixed Deposit,2021-03-11,Active,909
1265,Current,2025-06-06,Inactive,962
1266,Current,2017-12-08,Inactive,534
1267,Current,2021-07-28,Active,189
1268,Savings,2016-05-23,Active,241
1269,Fixed Deposit,2016-11-02,Active,762
1270,Fixed Deposit,2017-02-19,Inactive,216
1271,Savings,2017-04-10,Active,98
1272,Savings,2022-10-09,Closed,485
1273,Fixed Deposit,2019-08-25,Active,790
1274,Current,2020-09-16,Active,86
1275,Savings,2020-09-13,Active,160
1276,Savings,2023-02-04,Active,907
1277,Current,2024-07-13,Active,254
1278,Fixed Deposit,2025-03-21,Active,642
1279,Savings,2021-02-02,Active,859
1280,Savings,2024-07-09,Active,680
1281,Current,2016-04-24,Inactive,334
1282,Current,2024-07-11,Active,892
1283,Fixed Deposit,2018-03-07,Closed,562
1284,Current,2024-11-16,Active,972
1285,Fixed Deposit,2018-12-16,Active,606
1286,Fixed Deposit,2020-05-05,Active,767
1287,Fixed Deposit,2024-06-08,Inactive,446
1288,Fixed Deposit,2019-02-18,Active,547
1289,Current,2020-12-29,Closed,494
1290,Fixed Deposit,2017-02-13,Active,92
1291,Current,2018-07-20,Active,423
1292,Current,2020-11-19,Active,11
1293,Savings,2025-06-21,Active,777
1294,Savings,2023-02-04,Active,481
1295,Fixed Deposit,2025-07-29,Active,945
1296,Current,2025-03-07,Closed,489
1297,Current,2016-07-09,Active,441
1298,Current,2019-07-04,Active,816
1299,Savings,2016-10-22,Active,194
1300,Current,2024-10-31,Inactive,448
1301,Current,2025-10-31,Active,733
1302,Fixed Deposit,2023-01-10,Active,849
1303,Current,2022-01-18,Active,82
1304,Current,2018-01-23,Active,530
1305,Fixed Deposit,2018-03-05,Inactive,702
1306,Current,2018-12-21,Active,761
1307,Fixed Deposit,2019-03-20,Inactive,423
1308,Savings,2023-08-27,Inactive,187
1309,Savings,2023-06-18,Active,653
1310,Current,2022-01-22,Active,279
1311,Fixed Deposit,2017-11-20,Active,193
1312,Current,2017-12-26,Active,51
1313,Fixed Deposit,2023-07-13,Active,996
1314,Savings,2025-04-05,Active,129
1315,Fixed Deposit,2020-10-03,Active,9
1316,Savings,2016-05-04,Active,16
1317,Current,2017-03-27,Active,431
1318,Current,2017-12-03,Inactive,511
1319,Current,2021-09-14,Active,811
1320,Savings,2022-11-30,Active,864
1321,Savings,2020-07-07,Active,795
1322,Current,2021-04-28,Active,482
1323,Savings,2020-10-29,Active,862
1324,Current,2024-11-27,Inactive,849
1325,Savings,2023-11-08,Active,787
1326,Fixed Deposit,2022-05-30,Active,790
1327,Current,2026-01-22,Active,35
1328,Savings,2016-12-04,Active,790
1329,Savings,2019-11-23,Active,214
1330,Current,2020-03-28,Active,985
1331,Current,2022-03-06,Closed,163
1332,Fixed Deposit,2025-05-24,Inactive,763
1333,Fixed Deposit,2016-07-30,Active,260
1334,Current,2021-02-05,Active,204
1335,Current,2023-09-05,Inactive,885
1336,Fixed Deposit,2016-09-30,Active,116
1337,Savings,2022-03-16,Active,333
1338,Savings,2020-02-02,Active,283
1339,Fixed Deposit,2025-01-13,Active,809
1340,Savings,2020-03-28,Active,44
1341,Fixed Deposit,2020-09-13,Inactive,487
1342,Fixed Deposit,2019-07-28,Active,381
1343,Savings,2021-06-27,Active,512
1344,Savings,2016-04-09,Active,347
1345,Fixed Deposit,2024-10-01,Active,365
1346,Fixed Deposit,2024-09-28,Active,550
1347,Savings,2016-07-11,Active,239
1348,Current,2021-02-28,Closed,808
1349,Fixed Deposit,2020-10-22,Inactive,825
1350,Current,2024-12-21,Inactive,22
1351,Fixed Deposit,2017-01-28,Active,742
1352,Savings,2018-01-18,Active,41
1353,Current,2019-09-15,Inactive,573
1354,Current,2023-01-08,Active,502
1355,Savings,2020-01-04,Active,557
1356,Current,2023-12-10,Active,480
1357,Current,2022-01-12,Inactive,614
1358,Fixed Deposit,2024-04-17,Active,544
1359,Savings,2019-02-22,Active,840
1360,Current,2024-10-31,Active,465
1361,Savings,2019-01-19,Inactive,519
1362,Current,2018-02-24,Inactive,905
1363,Savings,2022-08-29,Active,373
1364,Fixed Deposit,2022-02-05,Active,739
1365,Savings,2017-03-18,Active,552
1366,Current,2022-06-08,Active,700
1367,Current,2016-10-02,Inactive,158
1368,Fixed Deposit,2019-01-04,Active,420
1369,Fixed Deposit,2021-07-21,Active,99
1370,Fixed Deposit,2024-02-14,Active,45
1371,Savings,2022-03-15,Active,33
1372,Savings,2020-12-03,Active,197
1373,Savings,2025-02-19,Active,658
1374,Current,2019-03-27,Active,539
1375,Fixed Deposit,2026-01-03,Inactive,263
1376,Savings,2017-10-13,Active,621
1377,Fixed Deposit,2022-01-31,Active,953
1378,Savings,2021-06-13,Active,951
1379,Savings,2022-12-23,Active,655
1380,Savings,2018-03-22,Active,762
1381,Current,2022-12-27,Inactive,814
1382,Fixed Deposit,2022-08-25,Active,632
1383,Current,2018-01-25,Active,752
1384,Savings,2017-06-27,Inactive,80
1385,Savings,2024-07-21,Closed,100
1386,Savings,2023-09-10,Inactive,545
1387,Current,2022-02-01,Active,539
